TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 1
Start Date:,07/02/2021
Start Time:,10:25:42
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
07/03/2021,17:26:28,0.038
07/03/2021,17:26:29,0.035
07/03/2021,17:26:30,0.039
07/03/2021,17:26:31,0.038
07/03/2021,17:26:32,0.029
07/03/2021,17:26:33,0.042
07/03/2021,17:26:34,0.042
07/03/2021,17:26:35,0.045
07/03/2021,17:26:36,0.038
07/03/2021,17:26:37,0.05
07/03/2021,17:26:38,0.035
07/03/2021,17:26:39,0.036
07/03/2021,17:26:40,0.039
07/03/2021,17:26:41,0.041
07/03/2021,17:26:42,0.03
07/03/2021,17:26:43,0.047
07/03/2021,17:26:44,0.031
07/03/2021,17:26:45,0.036

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 33
Start Date:,07/03/2021
Start Time:,06:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.067
,Minimum:,0.046
,Time of Minimum:,06:25:57
,Date of Minimum:,07/03/2021
,Maximum:,0.103
,Time of Maximum:,06:26:11
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,18:25:46,0.065
07/03/2021,18:25:47,0.065
07/03/2021,18:25:48,0.069
07/03/2021,18:25:49,0.071
07/03/2021,18:25:50,0.059
07/03/2021,18:25:51,0.056
07/03/2021,18:25:52,0.062
07/03/2021,18:25:53,0.048
07/03/2021,18:25:54,0.051
07/03/2021,18:25:55,0.061
07/03/2021,18:25:56,0.073
07/03/2021,18:25:57,0.046
07/03/2021,18:25:58,0.057
07/03/2021,18:25:59,0.059
07/03/2021,18:26:00,0.062
07/03/2021,18:26:01,0.073
07/03/2021,18:26:02,0.048
07/03/2021,18:26:03,0.054
07/03/2021,18:26:04,0.091
07/03/2021,18:26:05,0.064
07/03/2021,18:26:06,0.072
07/03/2021,18:26:07,0.061
07/03/2021,18:26:08,0.079
07/03/2021,18:26:09,0.08
07/03/2021,18:26:10,0.065
07/03/2021,18:26:11,0.103
07/03/2021,18:26:12,0.062
07/03/2021,18:26:13,0.071
07/03/2021,18:26:14,0.062
07/03/2021,18:26:15,0.064
07/03/2021,18:26:16,0.068
07/03/2021,18:26:17,0.073
07/03/2021,18:26:18,0.078
07/03/2021,18:26:19,0.071
07/03/2021,18:26:20,0.058
07/03/2021,18:26:21,0.061
07/03/2021,18:26:22,0.056
07/03/2021,18:26:23,0.053
07/03/2021,18:26:24,0.053
07/03/2021,18:26:25,0.057
07/03/2021,18:26:26,0.055
07/03/2021,18:26:27,0.071
07/03/2021,18:26:28,0.071
07/03/2021,18:26:29,0.061
07/03/2021,18:26:30,0.055
07/03/2021,18:26:31,0.081
07/03/2021,18:26:32,0.061
07/03/2021,18:26:33,0.081
07/03/2021,18:26:34,0.083
07/03/2021,18:26:35,0.084
07/03/2021,18:26:36,0.089
07/03/2021,18:26:37,0.072
07/03/2021,18:26:38,0.069
07/03/2021,18:26:39,0.08
07/03/2021,18:26:40,0.075
07/03/2021,18:26:41,0.089
07/03/2021,18:26:42,0.069
07/03/2021,18:26:43,0.054
07/03/2021,18:26:44,0.072
07/03/2021,18:26:45,0.082

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 34
Start Date:,07/03/2021
Start Time:,07:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.069
,Minimum:,0.048
,Time of Minimum:,07:26:02
,Date of Minimum:,07/03/2021
,Maximum:,0.096
,Time of Maximum:,07:25:47
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,19:25:46,0.06
07/03/2021,19:25:47,0.096
07/03/2021,19:25:48,0.067
07/03/2021,19:25:49,0.067
07/03/2021,19:25:50,0.071
07/03/2021,19:25:51,0.069
07/03/2021,19:25:52,0.078
07/03/2021,19:25:53,0.066
07/03/2021,19:25:54,0.079
07/03/2021,19:25:55,0.069
07/03/2021,19:25:56,0.065
07/03/2021,19:25:57,0.069
07/03/2021,19:25:58,0.068
07/03/2021,19:25:59,0.081
07/03/2021,19:26:00,0.088
07/03/2021,19:26:01,0.063
07/03/2021,19:26:02,0.048
07/03/2021,19:26:03,0.054
07/03/2021,19:26:04,0.056
07/03/2021,19:26:05,0.071
07/03/2021,19:26:06,0.077
07/03/2021,19:26:07,0.061
07/03/2021,19:26:08,0.051
07/03/2021,19:26:09,0.061
07/03/2021,19:26:10,0.073
07/03/2021,19:26:11,0.074
07/03/2021,19:26:12,0.068
07/03/2021,19:26:13,0.068
07/03/2021,19:26:14,0.069
07/03/2021,19:26:15,0.067
07/03/2021,19:26:16,0.076
07/03/2021,19:26:17,0.064
07/03/2021,19:26:18,0.071
07/03/2021,19:26:19,0.065
07/03/2021,19:26:20,0.052
07/03/2021,19:26:21,0.065
07/03/2021,19:26:22,0.08
07/03/2021,19:26:23,0.072
07/03/2021,19:26:24,0.065
07/03/2021,19:26:25,0.076
07/03/2021,19:26:26,0.067
07/03/2021,19:26:27,0.059
07/03/2021,19:26:28,0.076
07/03/2021,19:26:29,0.066
07/03/2021,19:26:30,0.089
07/03/2021,19:26:31,0.06
07/03/2021,19:26:32,0.068
07/03/2021,19:26:33,0.082
07/03/2021,19:26:34,0.083
07/03/2021,19:26:35,0.078
07/03/2021,19:26:36,0.06
07/03/2021,19:26:37,0.071
07/03/2021,19:26:38,0.074
07/03/2021,19:26:39,0.08
07/03/2021,19:26:40,0.08
07/03/2021,19:26:41,0.073
07/03/2021,19:26:42,0.061
07/03/2021,19:26:43,0.058
07/03/2021,19:26:44,0.055
07/03/2021,19:26:45,0.052

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 35
Start Date:,07/03/2021
Start Time:,08:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.056
,Minimum:,0.038
,Time of Minimum:,08:26:44
,Date of Minimum:,07/03/2021
,Maximum:,0.086
,Time of Maximum:,08:25:50
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,20:25:47,0.062
07/03/2021,20:25:48,0.047
07/03/2021,20:25:49,0.057
07/03/2021,20:25:50,0.086
07/03/2021,20:25:51,0.055
07/03/2021,20:25:52,0.06
07/03/2021,20:25:53,0.062
07/03/2021,20:25:54,0.055
07/03/2021,20:25:55,0.056
07/03/2021,20:25:56,0.05
07/03/2021,20:25:57,0.066
07/03/2021,20:25:58,0.055
07/03/2021,20:25:59,0.061
07/03/2021,20:26:00,0.044
07/03/2021,20:26:01,0.055
07/03/2021,20:26:02,0.059
07/03/2021,20:26:03,0.069
07/03/2021,20:26:04,0.056
07/03/2021,20:26:05,0.061
07/03/2021,20:26:06,0.054
07/03/2021,20:26:07,0.06
07/03/2021,20:26:08,0.069
07/03/2021,20:26:09,0.06
07/03/2021,20:26:10,0.049
07/03/2021,20:26:11,0.053
07/03/2021,20:26:12,0.047
07/03/2021,20:26:13,0.065
07/03/2021,20:26:14,0.064
07/03/2021,20:26:15,0.065
07/03/2021,20:26:16,0.047
07/03/2021,20:26:17,0.071
07/03/2021,20:26:18,0.054
07/03/2021,20:26:19,0.049
07/03/2021,20:26:20,0.071
07/03/2021,20:26:21,0.054
07/03/2021,20:26:22,0.056
07/03/2021,20:26:23,0.062
07/03/2021,20:26:24,0.059
07/03/2021,20:26:25,0.062
07/03/2021,20:26:26,0.063
07/03/2021,20:26:27,0.046
07/03/2021,20:26:28,0.047
07/03/2021,20:26:29,0.068
07/03/2021,20:26:30,0.053
07/03/2021,20:26:31,0.048
07/03/2021,20:26:32,0.058
07/03/2021,20:26:33,0.05
07/03/2021,20:26:34,0.059
07/03/2021,20:26:35,0.052
07/03/2021,20:26:36,0.049
07/03/2021,20:26:37,0.054
07/03/2021,20:26:38,0.041
07/03/2021,20:26:39,0.061
07/03/2021,20:26:40,0.05
07/03/2021,20:26:41,0.057
07/03/2021,20:26:42,0.06
07/03/2021,20:26:43,0.051
07/03/2021,20:26:44,0.038
07/03/2021,20:26:45,0.049
07/03/2021,20:26:46,0.049

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 36
Start Date:,07/03/2021
Start Time:,09:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.117
,Minimum:,0.091
,Time of Minimum:,09:25:50
,Date of Minimum:,07/03/2021
,Maximum:,0.151
,Time of Maximum:,09:25:55
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,21:25:47,0.143
07/03/2021,21:25:48,0.123
07/03/2021,21:25:49,0.122
07/03/2021,21:25:50,0.091
07/03/2021,21:25:51,0.116
07/03/2021,21:25:52,0.11
07/03/2021,21:25:53,0.143
07/03/2021,21:25:54,0.106
07/03/2021,21:25:55,0.151
07/03/2021,21:25:56,0.146
07/03/2021,21:25:57,0.12
07/03/2021,21:25:58,0.104
07/03/2021,21:25:59,0.123
07/03/2021,21:26:00,0.102
07/03/2021,21:26:01,0.093
07/03/2021,21:26:02,0.104
07/03/2021,21:26:03,0.102
07/03/2021,21:26:04,0.127
07/03/2021,21:26:05,0.106
07/03/2021,21:26:06,0.098
07/03/2021,21:26:07,0.102
07/03/2021,21:26:08,0.106
07/03/2021,21:26:09,0.108
07/03/2021,21:26:10,0.121
07/03/2021,21:26:11,0.111
07/03/2021,21:26:12,0.108
07/03/2021,21:26:13,0.132
07/03/2021,21:26:14,0.123
07/03/2021,21:26:15,0.106
07/03/2021,21:26:16,0.117
07/03/2021,21:26:17,0.134
07/03/2021,21:26:18,0.115
07/03/2021,21:26:19,0.106
07/03/2021,21:26:20,0.121
07/03/2021,21:26:21,0.111
07/03/2021,21:26:22,0.103
07/03/2021,21:26:23,0.105
07/03/2021,21:26:24,0.112
07/03/2021,21:26:25,0.123
07/03/2021,21:26:26,0.13
07/03/2021,21:26:27,0.111
07/03/2021,21:26:28,0.128
07/03/2021,21:26:29,0.123
07/03/2021,21:26:30,0.133
07/03/2021,21:26:31,0.117
07/03/2021,21:26:32,0.112
07/03/2021,21:26:33,0.11
07/03/2021,21:26:34,0.131
07/03/2021,21:26:35,0.12
07/03/2021,21:26:36,0.095
07/03/2021,21:26:37,0.12
07/03/2021,21:26:38,0.146
07/03/2021,21:26:39,0.114
07/03/2021,21:26:40,0.119
07/03/2021,21:26:41,0.11
07/03/2021,21:26:42,0.113
07/03/2021,21:26:43,0.131
07/03/2021,21:26:44,0.128
07/03/2021,21:26:45,0.103
07/03/2021,21:26:46,0.124

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 37
Start Date:,07/03/2021
Start Time:,10:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.075
,Minimum:,0.052
,Time of Minimum:,10:26:28
,Date of Minimum:,07/03/2021
,Maximum:,0.113
,Time of Maximum:,10:25:58
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,22:25:47,0.07
07/03/2021,22:25:48,0.066
07/03/2021,22:25:49,0.052
07/03/2021,22:25:50,0.06
07/03/2021,22:25:51,0.076
07/03/2021,22:25:52,0.084
07/03/2021,22:25:53,0.056
07/03/2021,22:25:54,0.069
07/03/2021,22:25:55,0.06
07/03/2021,22:25:56,0.077
07/03/2021,22:25:57,0.085
07/03/2021,22:25:58,0.113
07/03/2021,22:25:59,0.068
07/03/2021,22:26:00,0.077
07/03/2021,22:26:01,0.071
07/03/2021,22:26:02,0.067
07/03/2021,22:26:03,0.088
07/03/2021,22:26:04,0.066
07/03/2021,22:26:05,0.082
07/03/2021,22:26:06,0.096
07/03/2021,22:26:07,0.075
07/03/2021,22:26:08,0.082
07/03/2021,22:26:09,0.076
07/03/2021,22:26:10,0.091
07/03/2021,22:26:11,0.076
07/03/2021,22:26:12,0.084
07/03/2021,22:26:13,0.084
07/03/2021,22:26:14,0.069
07/03/2021,22:26:15,0.087
07/03/2021,22:26:16,0.082
07/03/2021,22:26:17,0.07
07/03/2021,22:26:18,0.074
07/03/2021,22:26:19,0.061
07/03/2021,22:26:20,0.056
07/03/2021,22:26:21,0.09
07/03/2021,22:26:22,0.077
07/03/2021,22:26:23,0.09
07/03/2021,22:26:24,0.069
07/03/2021,22:26:25,0.077
07/03/2021,22:26:26,0.065
07/03/2021,22:26:27,0.066
07/03/2021,22:26:28,0.052
07/03/2021,22:26:29,0.062
07/03/2021,22:26:30,0.077
07/03/2021,22:26:31,0.062
07/03/2021,22:26:32,0.073
07/03/2021,22:26:33,0.074
07/03/2021,22:26:34,0.068
07/03/2021,22:26:35,0.067
07/03/2021,22:26:36,0.086
07/03/2021,22:26:37,0.066
07/03/2021,22:26:38,0.11
07/03/2021,22:26:39,0.079
07/03/2021,22:26:40,0.079
07/03/2021,22:26:41,0.093
07/03/2021,22:26:42,0.078
07/03/2021,22:26:43,0.07
07/03/2021,22:26:44,0.075
07/03/2021,22:26:45,0.087
07/03/2021,22:26:46,0.076

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 38
Start Date:,07/03/2021
Start Time:,11:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.078
,Minimum:,0.059
,Time of Minimum:,11:26:33
,Date of Minimum:,07/03/2021
,Maximum:,0.134
,Time of Maximum:,11:26:32
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,23:25:47,0.078
07/03/2021,23:25:48,0.079
07/03/2021,23:25:49,0.076
07/03/2021,23:25:50,0.072
07/03/2021,23:25:51,0.062
07/03/2021,23:25:52,0.067
07/03/2021,23:25:53,0.069
07/03/2021,23:25:54,0.093
07/03/2021,23:25:55,0.079
07/03/2021,23:25:56,0.074
07/03/2021,23:25:57,0.068
07/03/2021,23:25:58,0.065
07/03/2021,23:25:59,0.066
07/03/2021,23:26:00,0.083
07/03/2021,23:26:01,0.078
07/03/2021,23:26:02,0.076
07/03/2021,23:26:03,0.081
07/03/2021,23:26:04,0.083
07/03/2021,23:26:05,0.094
07/03/2021,23:26:06,0.071
07/03/2021,23:26:07,0.068
07/03/2021,23:26:08,0.09
07/03/2021,23:26:09,0.084
07/03/2021,23:26:10,0.071
07/03/2021,23:26:11,0.083
07/03/2021,23:26:12,0.067
07/03/2021,23:26:13,0.063
07/03/2021,23:26:14,0.071
07/03/2021,23:26:15,0.064
07/03/2021,23:26:16,0.074
07/03/2021,23:26:17,0.083
07/03/2021,23:26:18,0.063
07/03/2021,23:26:19,0.075
07/03/2021,23:26:20,0.091
07/03/2021,23:26:21,0.094
07/03/2021,23:26:22,0.074
07/03/2021,23:26:23,0.08
07/03/2021,23:26:24,0.083
07/03/2021,23:26:25,0.092
07/03/2021,23:26:26,0.084
07/03/2021,23:26:27,0.082
07/03/2021,23:26:28,0.075
07/03/2021,23:26:29,0.102
07/03/2021,23:26:30,0.082
07/03/2021,23:26:31,0.085
07/03/2021,23:26:32,0.134
07/03/2021,23:26:33,0.059
07/03/2021,23:26:34,0.09
07/03/2021,23:26:35,0.084
07/03/2021,23:26:36,0.082
07/03/2021,23:26:37,0.074
07/03/2021,23:26:38,0.068
07/03/2021,23:26:39,0.07
07/03/2021,23:26:40,0.073
07/03/2021,23:26:41,0.083
07/03/2021,23:26:42,0.064
07/03/2021,23:26:43,0.072
07/03/2021,23:26:44,0.079
07/03/2021,23:26:45,0.08
07/03/2021,23:26:46,0.071

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 39
Start Date:,07/04/2021
Start Time:,12:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.067
,Minimum:,0.047
,Time of Minimum:,12:26:34
,Date of Minimum:,07/04/2021
,Maximum:,0.091
,Time of Maximum:,12:26:07
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,00:25:47,0.066
07/04/2021,00:25:48,0.067
07/04/2021,00:25:49,0.058
07/04/2021,00:25:50,0.069
07/04/2021,00:25:51,0.077
07/04/2021,00:25:52,0.075
07/04/2021,00:25:53,0.051
07/04/2021,00:25:54,0.062
07/04/2021,00:25:55,0.061
07/04/2021,00:25:56,0.064
07/04/2021,00:25:57,0.075
07/04/2021,00:25:58,0.068
07/04/2021,00:25:59,0.08
07/04/2021,00:26:00,0.069
07/04/2021,00:26:01,0.074
07/04/2021,00:26:02,0.059
07/04/2021,00:26:03,0.071
07/04/2021,00:26:04,0.062
07/04/2021,00:26:05,0.079
07/04/2021,00:26:06,0.059
07/04/2021,00:26:07,0.091
07/04/2021,00:26:08,0.069
07/04/2021,00:26:09,0.062
07/04/2021,00:26:10,0.08
07/04/2021,00:26:11,0.075
07/04/2021,00:26:12,0.077
07/04/2021,00:26:13,0.065
07/04/2021,00:26:14,0.062
07/04/2021,00:26:15,0.075
07/04/2021,00:26:16,0.064
07/04/2021,00:26:17,0.073
07/04/2021,00:26:18,0.067
07/04/2021,00:26:19,0.078
07/04/2021,00:26:20,0.065
07/04/2021,00:26:21,0.074
07/04/2021,00:26:22,0.072
07/04/2021,00:26:23,0.068
07/04/2021,00:26:24,0.07
07/04/2021,00:26:25,0.073
07/04/2021,00:26:26,0.07
07/04/2021,00:26:27,0.063
07/04/2021,00:26:28,0.061
07/04/2021,00:26:29,0.061
07/04/2021,00:26:30,0.059
07/04/2021,00:26:31,0.052
07/04/2021,00:26:32,0.051
07/04/2021,00:26:33,0.057
07/04/2021,00:26:34,0.047
07/04/2021,00:26:35,0.051
07/04/2021,00:26:36,0.068
07/04/2021,00:26:37,0.061
07/04/2021,00:26:38,0.07
07/04/2021,00:26:39,0.067
07/04/2021,00:26:40,0.061
07/04/2021,00:26:41,0.055
07/04/2021,00:26:42,0.059
07/04/2021,00:26:43,0.058
07/04/2021,00:26:44,0.072
07/04/2021,00:26:45,0.067
07/04/2021,00:26:46,0.08

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 40
Start Date:,07/04/2021
Start Time:,01:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.066
,Minimum:,0.044
,Time of Minimum:,01:26:43
,Date of Minimum:,07/04/2021
,Maximum:,0.098
,Time of Maximum:,01:26:19
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,01:25:47,0.064
07/04/2021,01:25:48,0.072
07/04/2021,01:25:49,0.065
07/04/2021,01:25:50,0.077
07/04/2021,01:25:51,0.06
07/04/2021,01:25:52,0.072
07/04/2021,01:25:53,0.06
07/04/2021,01:25:54,0.071
07/04/2021,01:25:55,0.044
07/04/2021,01:25:56,0.066
07/04/2021,01:25:57,0.067
07/04/2021,01:25:58,0.059
07/04/2021,01:25:59,0.07
07/04/2021,01:26:00,0.049
07/04/2021,01:26:01,0.065
07/04/2021,01:26:02,0.061
07/04/2021,01:26:03,0.077
07/04/2021,01:26:04,0.051
07/04/2021,01:26:05,0.063
07/04/2021,01:26:06,0.058
07/04/2021,01:26:07,0.064
07/04/2021,01:26:08,0.079
07/04/2021,01:26:09,0.058
07/04/2021,01:26:10,0.058
07/04/2021,01:26:11,0.056
07/04/2021,01:26:12,0.071
07/04/2021,01:26:13,0.07
07/04/2021,01:26:14,0.076
07/04/2021,01:26:15,0.062
07/04/2021,01:26:16,0.092
07/04/2021,01:26:17,0.069
07/04/2021,01:26:18,0.064
07/04/2021,01:26:19,0.098
07/04/2021,01:26:20,0.064
07/04/2021,01:26:21,0.067
07/04/2021,01:26:22,0.087
07/04/2021,01:26:23,0.07
07/04/2021,01:26:24,0.07
07/04/2021,01:26:25,0.067
07/04/2021,01:26:26,0.068
07/04/2021,01:26:27,0.072
07/04/2021,01:26:28,0.095
07/04/2021,01:26:29,0.046
07/04/2021,01:26:30,0.065
07/04/2021,01:26:31,0.057
07/04/2021,01:26:32,0.081
07/04/2021,01:26:33,0.054
07/04/2021,01:26:34,0.072
07/04/2021,01:26:35,0.071
07/04/2021,01:26:36,0.073
07/04/2021,01:26:37,0.049
07/04/2021,01:26:38,0.063
07/04/2021,01:26:39,0.057
07/04/2021,01:26:40,0.062
07/04/2021,01:26:41,0.064
07/04/2021,01:26:42,0.066
07/04/2021,01:26:43,0.044
07/04/2021,01:26:44,0.055
07/04/2021,01:26:45,0.069
07/04/2021,01:26:46,0.079

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 41
Start Date:,07/04/2021
Start Time:,02:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.067
,Minimum:,0.045
,Time of Minimum:,02:26:42
,Date of Minimum:,07/04/2021
,Maximum:,0.1
,Time of Maximum:,02:26:06
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,02:25:47,0.073
07/04/2021,02:25:48,0.077
07/04/2021,02:25:49,0.069
07/04/2021,02:25:50,0.063
07/04/2021,02:25:51,0.096
07/04/2021,02:25:52,0.058
07/04/2021,02:25:53,0.06
07/04/2021,02:25:54,0.056
07/04/2021,02:25:55,0.061
07/04/2021,02:25:56,0.064
07/04/2021,02:25:57,0.06
07/04/2021,02:25:58,0.073
07/04/2021,02:25:59,0.06
07/04/2021,02:26:00,0.065
07/04/2021,02:26:01,0.059
07/04/2021,02:26:02,0.064
07/04/2021,02:26:03,0.073
07/04/2021,02:26:04,0.078
07/04/2021,02:26:05,0.095
07/04/2021,02:26:06,0.1
07/04/2021,02:26:07,0.078
07/04/2021,02:26:08,0.072
07/04/2021,02:26:09,0.088
07/04/2021,02:26:10,0.08
07/04/2021,02:26:11,0.067
07/04/2021,02:26:12,0.065
07/04/2021,02:26:13,0.064
07/04/2021,02:26:14,0.059
07/04/2021,02:26:15,0.06
07/04/2021,02:26:16,0.07
07/04/2021,02:26:17,0.079
07/04/2021,02:26:18,0.058
07/04/2021,02:26:19,0.058
07/04/2021,02:26:20,0.057
07/04/2021,02:26:21,0.082
07/04/2021,02:26:22,0.075
07/04/2021,02:26:23,0.06
07/04/2021,02:26:24,0.07
07/04/2021,02:26:25,0.077
07/04/2021,02:26:26,0.056
07/04/2021,02:26:27,0.067
07/04/2021,02:26:28,0.074
07/04/2021,02:26:29,0.056
07/04/2021,02:26:30,0.067
07/04/2021,02:26:31,0.083
07/04/2021,02:26:32,0.081
07/04/2021,02:26:33,0.06
07/04/2021,02:26:34,0.063
07/04/2021,02:26:35,0.057
07/04/2021,02:26:36,0.048
07/04/2021,02:26:37,0.047
07/04/2021,02:26:38,0.053
07/04/2021,02:26:39,0.058
07/04/2021,02:26:40,0.053
07/04/2021,02:26:41,0.053
07/04/2021,02:26:42,0.045
07/04/2021,02:26:43,0.06
07/04/2021,02:26:44,0.058
07/04/2021,02:26:45,0.097
07/04/2021,02:26:46,0.069

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 42
Start Date:,07/04/2021
Start Time:,03:25:46
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.058
,Minimum:,0.04
,Time of Minimum:,03:26:26
,Date of Minimum:,07/04/2021
,Maximum:,0.088
,Time of Maximum:,03:26:07
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,03:25:47,0.049
07/04/2021,03:25:48,0.053
07/04/2021,03:25:49,0.044
07/04/2021,03:25:50,0.047
07/04/2021,03:25:51,0.053
07/04/2021,03:25:52,0.047
07/04/2021,03:25:53,0.077
07/04/2021,03:25:54,0.057
07/04/2021,03:25:55,0.052
07/04/2021,03:25:56,0.051
07/04/2021,03:25:57,0.044
07/04/2021,03:25:58,0.047
07/04/2021,03:25:59,0.066
07/04/2021,03:26:00,0.049
07/04/2021,03:26:01,0.054
07/04/2021,03:26:02,0.049
07/04/2021,03:26:03,0.065
07/04/2021,03:26:04,0.062
07/04/2021,03:26:05,0.068
07/04/2021,03:26:06,0.086
07/04/2021,03:26:07,0.088
07/04/2021,03:26:08,0.063
07/04/2021,03:26:09,0.074
07/04/2021,03:26:10,0.062
07/04/2021,03:26:11,0.074
07/04/2021,03:26:12,0.077
07/04/2021,03:26:13,0.069
07/04/2021,03:26:14,0.05
07/04/2021,03:26:15,0.067
07/04/2021,03:26:16,0.054
07/04/2021,03:26:17,0.053
07/04/2021,03:26:18,0.068
07/04/2021,03:26:19,0.072
07/04/2021,03:26:20,0.05
07/04/2021,03:26:21,0.052
07/04/2021,03:26:22,0.051
07/04/2021,03:26:23,0.043
07/04/2021,03:26:24,0.043
