TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
08/04/2021,18:01:42,0.015
08/04/2021,18:01:43,0.015
08/04/2021,18:01:44,0.014
08/04/2021,18:01:45,0.016
08/04/2021,18:01:46,0.017
08/04/2021,18:01:47,0.014
08/04/2021,18:01:48,0.021
08/04/2021,18:01:49,0.021
08/04/2021,18:01:50,0.027
08/04/2021,18:01:51,0.029
08/04/2021,18:01:52,0.028
08/04/2021,18:01:53,0.023
08/04/2021,18:01:54,0.02
08/04/2021,18:01:55,0.031

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 31
Start Date:,08/04/2021
Start Time:,07:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.024
,Minimum:,0.012
,Time of Minimum:,07:01:14
,Date of Minimum:,08/04/2021
,Maximum:,0.042
,Time of Maximum:,07:01:33
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,19:00:56,0.02
08/04/2021,19:00:57,0.02
08/04/2021,19:00:58,0.027
08/04/2021,19:00:59,0.017
08/04/2021,19:01:00,0.022
08/04/2021,19:01:01,0.017
08/04/2021,19:01:02,0.018
08/04/2021,19:01:03,0.025
08/04/2021,19:01:04,0.033
08/04/2021,19:01:05,0.027
08/04/2021,19:01:06,0.023
08/04/2021,19:01:07,0.027
08/04/2021,19:01:08,0.025
08/04/2021,19:01:09,0.027
08/04/2021,19:01:10,0.02
08/04/2021,19:01:11,0.029
08/04/2021,19:01:12,0.02
08/04/2021,19:01:13,0.019
08/04/2021,19:01:14,0.012
08/04/2021,19:01:15,0.032
08/04/2021,19:01:16,0.018
08/04/2021,19:01:17,0.019
08/04/2021,19:01:18,0.02
08/04/2021,19:01:19,0.021
08/04/2021,19:01:20,0.019
08/04/2021,19:01:21,0.024
08/04/2021,19:01:22,0.023
08/04/2021,19:01:23,0.026
08/04/2021,19:01:24,0.027
08/04/2021,19:01:25,0.018
08/04/2021,19:01:26,0.02
08/04/2021,19:01:27,0.018
08/04/2021,19:01:28,0.026
08/04/2021,19:01:29,0.014
08/04/2021,19:01:30,0.016
08/04/2021,19:01:31,0.021
08/04/2021,19:01:32,0.017
08/04/2021,19:01:33,0.042
08/04/2021,19:01:34,0.028
08/04/2021,19:01:35,0.033
08/04/2021,19:01:36,0.026
08/04/2021,19:01:37,0.028
08/04/2021,19:01:38,0.029
08/04/2021,19:01:39,0.027
08/04/2021,19:01:40,0.036
08/04/2021,19:01:41,0.014
08/04/2021,19:01:42,0.024
08/04/2021,19:01:43,0.018
08/04/2021,19:01:44,0.021
08/04/2021,19:01:45,0.025
08/04/2021,19:01:46,0.03
08/04/2021,19:01:47,0.029
08/04/2021,19:01:48,0.03
08/04/2021,19:01:49,0.035
08/04/2021,19:01:50,0.025
08/04/2021,19:01:51,0.028
08/04/2021,19:01:52,0.022
08/04/2021,19:01:53,0.022
08/04/2021,19:01:54,0.026
08/04/2021,19:01:55,0.024

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 32
Start Date:,08/04/2021
Start Time:,08:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.023
,Minimum:,0.013
,Time of Minimum:,08:01:49
,Date of Minimum:,08/04/2021
,Maximum:,0.039
,Time of Maximum:,08:01:08
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,20:00:57,0.021
08/04/2021,20:00:58,0.017
08/04/2021,20:00:59,0.021
08/04/2021,20:01:00,0.022
08/04/2021,20:01:01,0.024
08/04/2021,20:01:02,0.016
08/04/2021,20:01:03,0.018
08/04/2021,20:01:04,0.024
08/04/2021,20:01:05,0.023
08/04/2021,20:01:06,0.028
08/04/2021,20:01:07,0.023
08/04/2021,20:01:08,0.039
08/04/2021,20:01:09,0.022
08/04/2021,20:01:10,0.023
08/04/2021,20:01:11,0.031
08/04/2021,20:01:12,0.026
08/04/2021,20:01:13,0.033
08/04/2021,20:01:14,0.022
08/04/2021,20:01:15,0.023
08/04/2021,20:01:16,0.025
08/04/2021,20:01:17,0.03
08/04/2021,20:01:18,0.022
08/04/2021,20:01:19,0.02
08/04/2021,20:01:20,0.025
08/04/2021,20:01:21,0.018
08/04/2021,20:01:22,0.013
08/04/2021,20:01:23,0.015
08/04/2021,20:01:24,0.032
08/04/2021,20:01:25,0.021
08/04/2021,20:01:26,0.022
08/04/2021,20:01:27,0.027
08/04/2021,20:01:28,0.033
08/04/2021,20:01:29,0.026
08/04/2021,20:01:30,0.024
08/04/2021,20:01:31,0.02
08/04/2021,20:01:32,0.02
08/04/2021,20:01:33,0.017
08/04/2021,20:01:34,0.02
08/04/2021,20:01:35,0.018
08/04/2021,20:01:36,0.021
08/04/2021,20:01:37,0.016
08/04/2021,20:01:38,0.021
08/04/2021,20:01:39,0.022
08/04/2021,20:01:40,0.025
08/04/2021,20:01:41,0.024
08/04/2021,20:01:42,0.026
08/04/2021,20:01:43,0.029
08/04/2021,20:01:44,0.024
08/04/2021,20:01:45,0.03
08/04/2021,20:01:46,0.029
08/04/2021,20:01:47,0.018
08/04/2021,20:01:48,0.018
08/04/2021,20:01:49,0.013
08/04/2021,20:01:50,0.015
08/04/2021,20:01:51,0.026
08/04/2021,20:01:52,0.027
08/04/2021,20:01:53,0.018
08/04/2021,20:01:54,0.022
08/04/2021,20:01:55,0.029
08/04/2021,20:01:56,0.027

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 33
Start Date:,08/04/2021
Start Time:,09:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.017
,Minimum:,0.008
,Time of Minimum:,09:01:52
,Date of Minimum:,08/04/2021
,Maximum:,0.033
,Time of Maximum:,09:01:32
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,21:00:57,0.024
08/04/2021,21:00:58,0.026
08/04/2021,21:00:59,0.021
08/04/2021,21:01:00,0.021
08/04/2021,21:01:01,0.017
08/04/2021,21:01:02,0.019
08/04/2021,21:01:03,0.026
08/04/2021,21:01:04,0.018
08/04/2021,21:01:05,0.018
08/04/2021,21:01:06,0.026
08/04/2021,21:01:07,0.016
08/04/2021,21:01:08,0.015
08/04/2021,21:01:09,0.01
08/04/2021,21:01:10,0.02
08/04/2021,21:01:11,0.013
08/04/2021,21:01:12,0.012
08/04/2021,21:01:13,0.013
08/04/2021,21:01:14,0.025
08/04/2021,21:01:15,0.011
08/04/2021,21:01:16,0.012
08/04/2021,21:01:17,0.01
08/04/2021,21:01:18,0.017
08/04/2021,21:01:19,0.012
08/04/2021,21:01:20,0.017
08/04/2021,21:01:21,0.013
08/04/2021,21:01:22,0.013
08/04/2021,21:01:23,0.014
08/04/2021,21:01:24,0.014
08/04/2021,21:01:25,0.018
08/04/2021,21:01:26,0.014
08/04/2021,21:01:27,0.017
08/04/2021,21:01:28,0.023
08/04/2021,21:01:29,0.026
08/04/2021,21:01:30,0.016
08/04/2021,21:01:31,0.012
08/04/2021,21:01:32,0.033
08/04/2021,21:01:33,0.013
08/04/2021,21:01:34,0.013
08/04/2021,21:01:35,0.022
08/04/2021,21:01:36,0.02
08/04/2021,21:01:37,0.017
08/04/2021,21:01:38,0.012
08/04/2021,21:01:39,0.015
08/04/2021,21:01:40,0.018
08/04/2021,21:01:41,0.018
08/04/2021,21:01:42,0.013
08/04/2021,21:01:43,0.012
08/04/2021,21:01:44,0.018
08/04/2021,21:01:45,0.013
08/04/2021,21:01:46,0.014
08/04/2021,21:01:47,0.012
08/04/2021,21:01:48,0.014
08/04/2021,21:01:49,0.012
08/04/2021,21:01:50,0.013
08/04/2021,21:01:51,0.009
08/04/2021,21:01:52,0.008
08/04/2021,21:01:53,0.019
08/04/2021,21:01:54,0.013
08/04/2021,21:01:55,0.015
08/04/2021,21:01:56,0.025

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 34
Start Date:,08/04/2021
Start Time:,10:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.02
,Minimum:,0.006
,Time of Minimum:,10:01:00
,Date of Minimum:,08/04/2021
,Maximum:,0.032
,Time of Maximum:,10:01:41
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,22:00:57,0.018
08/04/2021,22:00:58,0.011
08/04/2021,22:00:59,0.018
08/04/2021,22:01:00,0.006
08/04/2021,22:01:01,0.008
08/04/2021,22:01:02,0.008
08/04/2021,22:01:03,0.012
08/04/2021,22:01:04,0.013
08/04/2021,22:01:05,0.015
08/04/2021,22:01:06,0.023
08/04/2021,22:01:07,0.021
08/04/2021,22:01:08,0.026
08/04/2021,22:01:09,0.018
08/04/2021,22:01:10,0.02
08/04/2021,22:01:11,0.026
08/04/2021,22:01:12,0.026
08/04/2021,22:01:13,0.027
08/04/2021,22:01:14,0.024
08/04/2021,22:01:15,0.022
08/04/2021,22:01:16,0.021
08/04/2021,22:01:17,0.026
08/04/2021,22:01:18,0.019
08/04/2021,22:01:19,0.016
08/04/2021,22:01:20,0.01
08/04/2021,22:01:21,0.013
08/04/2021,22:01:22,0.025
08/04/2021,22:01:23,0.009
08/04/2021,22:01:24,0.012
08/04/2021,22:01:25,0.015
08/04/2021,22:01:26,0.011
08/04/2021,22:01:27,0.008
08/04/2021,22:01:28,0.01
08/04/2021,22:01:29,0.013
08/04/2021,22:01:30,0.025
08/04/2021,22:01:31,0.022
08/04/2021,22:01:32,0.027
08/04/2021,22:01:33,0.02
08/04/2021,22:01:34,0.021
08/04/2021,22:01:35,0.021
08/04/2021,22:01:36,0.024
08/04/2021,22:01:37,0.019
08/04/2021,22:01:38,0.031
08/04/2021,22:01:39,0.029
08/04/2021,22:01:40,0.02
08/04/2021,22:01:41,0.032
08/04/2021,22:01:42,0.021
08/04/2021,22:01:43,0.023
08/04/2021,22:01:44,0.022
08/04/2021,22:01:45,0.022
08/04/2021,22:01:46,0.021
08/04/2021,22:01:47,0.025
08/04/2021,22:01:48,0.02
08/04/2021,22:01:49,0.024
08/04/2021,22:01:50,0.021
08/04/2021,22:01:51,0.023
08/04/2021,22:01:52,0.03
08/04/2021,22:01:53,0.02
08/04/2021,22:01:54,0.023
08/04/2021,22:01:55,0.024
08/04/2021,22:01:56,0.026

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 35
Start Date:,08/04/2021
Start Time:,11:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.016
,Minimum:,0.005
,Time of Minimum:,11:01:39
,Date of Minimum:,08/04/2021
,Maximum:,0.048
,Time of Maximum:,11:01:01
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,23:00:57,0.017
08/04/2021,23:00:58,0.018
08/04/2021,23:00:59,0.021
08/04/2021,23:01:00,0.033
08/04/2021,23:01:01,0.048
08/04/2021,23:01:02,0.021
08/04/2021,23:01:03,0.018
08/04/2021,23:01:04,0.022
08/04/2021,23:01:05,0.018
08/04/2021,23:01:06,0.023
08/04/2021,23:01:07,0.024
08/04/2021,23:01:08,0.02
08/04/2021,23:01:09,0.021
08/04/2021,23:01:10,0.023
08/04/2021,23:01:11,0.026
08/04/2021,23:01:12,0.021
08/04/2021,23:01:13,0.02
08/04/2021,23:01:14,0.022
08/04/2021,23:01:15,0.03
08/04/2021,23:01:16,0.023
08/04/2021,23:01:17,0.02
08/04/2021,23:01:18,0.016
08/04/2021,23:01:19,0.018
08/04/2021,23:01:20,0.023
08/04/2021,23:01:21,0.016
08/04/2021,23:01:22,0.018
08/04/2021,23:01:23,0.021
08/04/2021,23:01:24,0.022
08/04/2021,23:01:25,0.017
08/04/2021,23:01:26,0.018
08/04/2021,23:01:27,0.015
08/04/2021,23:01:28,0.015
08/04/2021,23:01:29,0.017
08/04/2021,23:01:30,0.009
08/04/2021,23:01:31,0.014
08/04/2021,23:01:32,0.014
08/04/2021,23:01:33,0.009
08/04/2021,23:01:34,0.007
08/04/2021,23:01:35,0.007
08/04/2021,23:01:36,0.006
08/04/2021,23:01:37,0.007
08/04/2021,23:01:38,0.008
08/04/2021,23:01:39,0.005
08/04/2021,23:01:40,0.01
08/04/2021,23:01:41,0.006
08/04/2021,23:01:42,0.008
08/04/2021,23:01:43,0.008
08/04/2021,23:01:44,0.01
08/04/2021,23:01:45,0.008
08/04/2021,23:01:46,0.007
08/04/2021,23:01:47,0.013
08/04/2021,23:01:48,0.008
08/04/2021,23:01:49,0.01
08/04/2021,23:01:50,0.008
08/04/2021,23:01:51,0.015
08/04/2021,23:01:52,0.011
08/04/2021,23:01:53,0.012
08/04/2021,23:01:54,0.02
08/04/2021,23:01:55,0.009
08/04/2021,23:01:56,0.01

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 36
Start Date:,08/05/2021
Start Time:,12:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.017
,Minimum:,0.006
,Time of Minimum:,12:01:00
,Date of Minimum:,08/05/2021
,Maximum:,0.024
,Time of Maximum:,12:01:37
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,00:00:57,0.007
08/05/2021,00:00:58,0.011
08/05/2021,00:00:59,0.006
08/05/2021,00:01:00,0.006
08/05/2021,00:01:01,0.007
08/05/2021,00:01:02,0.01
08/05/2021,00:01:03,0.014
08/05/2021,00:01:04,0.01
08/05/2021,00:01:05,0.013
08/05/2021,00:01:06,0.013
08/05/2021,00:01:07,0.016
08/05/2021,00:01:08,0.02
08/05/2021,00:01:09,0.021
08/05/2021,00:01:10,0.019
08/05/2021,00:01:11,0.023
08/05/2021,00:01:12,0.021
08/05/2021,00:01:13,0.021
08/05/2021,00:01:14,0.022
08/05/2021,00:01:15,0.017
08/05/2021,00:01:16,0.015
08/05/2021,00:01:17,0.017
08/05/2021,00:01:18,0.02
08/05/2021,00:01:19,0.021
08/05/2021,00:01:20,0.02
08/05/2021,00:01:21,0.02
08/05/2021,00:01:22,0.017
08/05/2021,00:01:23,0.019
08/05/2021,00:01:24,0.017
08/05/2021,00:01:25,0.018
08/05/2021,00:01:26,0.015
08/05/2021,00:01:27,0.016
08/05/2021,00:01:28,0.015
08/05/2021,00:01:29,0.022
08/05/2021,00:01:30,0.014
08/05/2021,00:01:31,0.017
08/05/2021,00:01:32,0.014
08/05/2021,00:01:33,0.015
08/05/2021,00:01:34,0.013
08/05/2021,00:01:35,0.011
08/05/2021,00:01:36,0.015
08/05/2021,00:01:37,0.024
08/05/2021,00:01:38,0.017
08/05/2021,00:01:39,0.017
08/05/2021,00:01:40,0.021
08/05/2021,00:01:41,0.017
08/05/2021,00:01:42,0.019
08/05/2021,00:01:43,0.017
08/05/2021,00:01:44,0.019
08/05/2021,00:01:45,0.018
08/05/2021,00:01:46,0.022
08/05/2021,00:01:47,0.015
08/05/2021,00:01:48,0.02
08/05/2021,00:01:49,0.02
08/05/2021,00:01:50,0.014
08/05/2021,00:01:51,0.021
08/05/2021,00:01:52,0.016
08/05/2021,00:01:53,0.013
08/05/2021,00:01:54,0.021
08/05/2021,00:01:55,0.019
08/05/2021,00:01:56,0.022

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 37
Start Date:,08/05/2021
Start Time:,01:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.015
,Minimum:,0.004
,Time of Minimum:,01:01:15
,Date of Minimum:,08/05/2021
,Maximum:,0.027
,Time of Maximum:,01:01:36
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,01:00:57,0.018
08/05/2021,01:00:58,0.016
08/05/2021,01:00:59,0.021
08/05/2021,01:01:00,0.011
08/05/2021,01:01:01,0.017
08/05/2021,01:01:02,0.018
08/05/2021,01:01:03,0.016
08/05/2021,01:01:04,0.014
08/05/2021,01:01:05,0.014
08/05/2021,01:01:06,0.019
08/05/2021,01:01:07,0.016
08/05/2021,01:01:08,0.012
08/05/2021,01:01:09,0.015
08/05/2021,01:01:10,0.01
08/05/2021,01:01:11,0.008
08/05/2021,01:01:12,0.011
08/05/2021,01:01:13,0.008
08/05/2021,01:01:14,0.01
08/05/2021,01:01:15,0.004
08/05/2021,01:01:16,0.006
08/05/2021,01:01:17,0.009
08/05/2021,01:01:18,0.009
08/05/2021,01:01:19,0.014
08/05/2021,01:01:20,0.011
08/05/2021,01:01:21,0.023
08/05/2021,01:01:22,0.012
08/05/2021,01:01:23,0.012
08/05/2021,01:01:24,0.014
08/05/2021,01:01:25,0.014
08/05/2021,01:01:26,0.019
08/05/2021,01:01:27,0.016
08/05/2021,01:01:28,0.021
08/05/2021,01:01:29,0.024
08/05/2021,01:01:30,0.02
08/05/2021,01:01:31,0.019
08/05/2021,01:01:32,0.02
08/05/2021,01:01:33,0.023
08/05/2021,01:01:34,0.019
08/05/2021,01:01:35,0.019
08/05/2021,01:01:36,0.027
08/05/2021,01:01:37,0.02
08/05/2021,01:01:38,0.018
08/05/2021,01:01:39,0.017
08/05/2021,01:01:40,0.022
08/05/2021,01:01:41,0.018
08/05/2021,01:01:42,0.021
08/05/2021,01:01:43,0.021
08/05/2021,01:01:44,0.013
08/05/2021,01:01:45,0.02
08/05/2021,01:01:46,0.021
08/05/2021,01:01:47,0.016
08/05/2021,01:01:48,0.011
08/05/2021,01:01:49,0.011
08/05/2021,01:01:50,0.016
08/05/2021,01:01:51,0.01
08/05/2021,01:01:52,0.014
08/05/2021,01:01:53,0.007
08/05/2021,01:01:54,0.006
08/05/2021,01:01:55,0.011
08/05/2021,01:01:56,0.009

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 38
Start Date:,08/05/2021
Start Time:,02:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.02
,Minimum:,0.005
,Time of Minimum:,02:01:52
,Date of Minimum:,08/05/2021
,Maximum:,0.045
,Time of Maximum:,02:01:04
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,02:00:57,0.019
08/05/2021,02:00:58,0.018
08/05/2021,02:00:59,0.025
08/05/2021,02:01:00,0.02
08/05/2021,02:01:01,0.02
08/05/2021,02:01:02,0.024
08/05/2021,02:01:03,0.025
08/05/2021,02:01:04,0.045
08/05/2021,02:01:05,0.022
08/05/2021,02:01:06,0.02
08/05/2021,02:01:07,0.016
08/05/2021,02:01:08,0.027
08/05/2021,02:01:09,0.018
08/05/2021,02:01:10,0.018
08/05/2021,02:01:11,0.013
08/05/2021,02:01:12,0.011
08/05/2021,02:01:13,0.009
08/05/2021,02:01:14,0.012
08/05/2021,02:01:15,0.008
08/05/2021,02:01:16,0.016
08/05/2021,02:01:17,0.017
08/05/2021,02:01:18,0.031
08/05/2021,02:01:19,0.021
08/05/2021,02:01:20,0.01
08/05/2021,02:01:21,0.026
08/05/2021,02:01:22,0.024
08/05/2021,02:01:23,0.022
08/05/2021,02:01:24,0.018
08/05/2021,02:01:25,0.019
08/05/2021,02:01:26,0.028
08/05/2021,02:01:27,0.044
08/05/2021,02:01:28,0.029
08/05/2021,02:01:29,0.021
08/05/2021,02:01:30,0.025
08/05/2021,02:01:31,0.033
08/05/2021,02:01:32,0.023
08/05/2021,02:01:33,0.024
08/05/2021,02:01:34,0.024
08/05/2021,02:01:35,0.026
08/05/2021,02:01:36,0.021
08/05/2021,02:01:37,0.026
08/05/2021,02:01:38,0.021
08/05/2021,02:01:39,0.032
08/05/2021,02:01:40,0.017
08/05/2021,02:01:41,0.014
08/05/2021,02:01:42,0.019
08/05/2021,02:01:43,0.014
08/05/2021,02:01:44,0.019
08/05/2021,02:01:45,0.017
08/05/2021,02:01:46,0.011
08/05/2021,02:01:47,0.019
08/05/2021,02:01:48,0.009
08/05/2021,02:01:49,0.01
08/05/2021,02:01:50,0.007
08/05/2021,02:01:51,0.012
08/05/2021,02:01:52,0.005
08/05/2021,02:01:53,0.015
08/05/2021,02:01:54,0.007
08/05/2021,02:01:55,0.008
08/05/2021,02:01:56,0.025

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 39
Start Date:,08/05/2021
Start Time:,03:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.023
,Minimum:,0.013
,Time of Minimum:,03:01:56
,Date of Minimum:,08/05/2021
,Maximum:,0.039
,Time of Maximum:,03:00:58
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,03:00:57,0.027
08/05/2021,03:00:58,0.039
08/05/2021,03:00:59,0.032
08/05/2021,03:01:00,0.029
08/05/2021,03:01:01,0.028
08/05/2021,03:01:02,0.024
08/05/2021,03:01:03,0.026
08/05/2021,03:01:04,0.029
08/05/2021,03:01:05,0.032
08/05/2021,03:01:06,0.022
08/05/2021,03:01:07,0.022
08/05/2021,03:01:08,0.023
08/05/2021,03:01:09,0.026
08/05/2021,03:01:10,0.029
08/05/2021,03:01:11,0.026
08/05/2021,03:01:12,0.019
08/05/2021,03:01:13,0.033
08/05/2021,03:01:14,0.014
08/05/2021,03:01:15,0.024
08/05/2021,03:01:16,0.015
08/05/2021,03:01:17,0.017
08/05/2021,03:01:18,0.03
08/05/2021,03:01:19,0.014
08/05/2021,03:01:20,0.013
08/05/2021,03:01:21,0.018
08/05/2021,03:01:22,0.014
08/05/2021,03:01:23,0.014
08/05/2021,03:01:24,0.022
08/05/2021,03:01:25,0.021
08/05/2021,03:01:26,0.022
08/05/2021,03:01:27,0.017
08/05/2021,03:01:28,0.026
08/05/2021,03:01:29,0.028
08/05/2021,03:01:30,0.034
08/05/2021,03:01:31,0.026
08/05/2021,03:01:32,0.026
08/05/2021,03:01:33,0.028
08/05/2021,03:01:34,0.025
08/05/2021,03:01:35,0.023
08/05/2021,03:01:36,0.022
08/05/2021,03:01:37,0.013
08/05/2021,03:01:38,0.016
08/05/2021,03:01:39,0.014
08/05/2021,03:01:40,0.018
08/05/2021,03:01:41,0.014
08/05/2021,03:01:42,0.016
08/05/2021,03:01:43,0.015
08/05/2021,03:01:44,0.014
08/05/2021,03:01:45,0.017
08/05/2021,03:01:46,0.021
08/05/2021,03:01:47,0.028
08/05/2021,03:01:48,0.027
08/05/2021,03:01:49,0.024
08/05/2021,03:01:50,0.026
08/05/2021,03:01:51,0.033
08/05/2021,03:01:52,0.035
08/05/2021,03:01:53,0.027
08/05/2021,03:01:54,0.016
08/05/2021,03:01:55,0.022
08/05/2021,03:01:56,0.013

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 40
Start Date:,08/05/2021
Start Time:,04:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.022
,Minimum:,0.008
,Time of Minimum:,04:01:44
,Date of Minimum:,08/05/2021
,Maximum:,0.042
,Time of Maximum:,04:01:10
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,04:00:57,0.018
08/05/2021,04:00:58,0.016
08/05/2021,04:00:59,0.016
08/05/2021,04:01:00,0.022
08/05/2021,04:01:01,0.023
08/05/2021,04:01:02,0.024
08/05/2021,04:01:03,0.021
08/05/2021,04:01:04,0.035
08/05/2021,04:01:05,0.029
08/05/2021,04:01:06,0.026
08/05/2021,04:01:07,0.04
08/05/2021,04:01:08,0.024
08/05/2021,04:01:09,0.021
08/05/2021,04:01:10,0.042
08/05/2021,04:01:11,0.016
08/05/2021,04:01:12,0.016
08/05/2021,04:01:13,0.018
08/05/2021,04:01:14,0.014
08/05/2021,04:01:15,0.012
08/05/2021,04:01:16,0.023
08/05/2021,04:01:17,0.008
08/05/2021,04:01:18,0.012
08/05/2021,04:01:19,0.017
08/05/2021,04:01:20,0.013
08/05/2021,04:01:21,0.014
08/05/2021,04:01:22,0.016
08/05/2021,04:01:23,0.028
08/05/2021,04:01:24,0.03
08/05/2021,04:01:25,0.019
08/05/2021,04:01:26,0.017
08/05/2021,04:01:27,0.024
08/05/2021,04:01:28,0.027
08/05/2021,04:01:29,0.026
08/05/2021,04:01:30,0.029
08/05/2021,04:01:31,0.024
08/05/2021,04:01:32,0.027
08/05/2021,04:01:33,0.025
08/05/2021,04:01:34,0.025
08/05/2021,04:01:35,0.026
08/05/2021,04:01:36,0.025
08/05/2021,04:01:37,0.033
08/05/2021,04:01:38,0.023
