Start Time:,11:37:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.039
,Minimum:,0.021
,Time of Minimum:,11:38:38
,Date of Minimum:,03/05/2021
,Maximum:,0.088
,Time of Maximum:,11:38:23
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,23:37:53,0.044
03/05/2021,23:37:54,0.033
03/05/2021,23:37:55,0.049
03/05/2021,23:37:56,0.034
03/05/2021,23:37:57,0.035
03/05/2021,23:37:58,0.028
03/05/2021,23:37:59,0.037
03/05/2021,23:38:00,0.027
03/05/2021,23:38:01,0.034
03/05/2021,23:38:02,0.032
03/05/2021,23:38:03,0.049
03/05/2021,23:38:04,0.041
03/05/2021,23:38:05,0.05
03/05/2021,23:38:06,0.041
03/05/2021,23:38:07,0.041
03/05/2021,23:38:08,0.041
03/05/2021,23:38:09,0.039
03/05/2021,23:38:10,0.04
03/05/2021,23:38:11,0.039
03/05/2021,23:38:12,0.046
03/05/2021,23:38:13,0.034
03/05/2021,23:38:14,0.032
03/05/2021,23:38:15,0.029
03/05/2021,23:38:16,0.033
03/05/2021,23:38:17,0.023
03/05/2021,23:38:18,0.031
03/05/2021,23:38:19,0.024
03/05/2021,23:38:20,0.035
03/05/2021,23:38:21,0.038
03/05/2021,23:38:22,0.041
03/05/2021,23:38:23,0.088
03/05/2021,23:38:24,0.042
03/05/2021,23:38:25,0.047
03/05/2021,23:38:26,0.046
03/05/2021,23:38:27,0.044
03/05/2021,23:38:28,0.05
03/05/2021,23:38:29,0.038
03/05/2021,23:38:30,0.033
03/05/2021,23:38:31,0.033
03/05/2021,23:38:32,0.05
03/05/2021,23:38:33,0.032
03/05/2021,23:38:34,0.034
03/05/2021,23:38:35,0.028
03/05/2021,23:38:36,0.032
03/05/2021,23:38:37,0.029
03/05/2021,23:38:38,0.021
03/05/2021,23:38:39,0.037
03/05/2021,23:38:40,0.027
03/05/2021,23:38:41,0.041
03/05/2021,23:38:42,0.031
03/05/2021,23:38:43,0.03
03/05/2021,23:38:44,0.031
03/05/2021,23:38:45,0.074
03/05/2021,23:38:46,0.038
03/05/2021,23:38:47,0.036
03/05/2021,23:38:48,0.06
03/05/2021,23:38:49,0.041
03/05/2021,23:38:50,0.057
03/05/2021,23:38:51,0.041
03/05/2021,23:38:52,0.055

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 12
Start Date:,03/06/2021
Start Time:,12:37:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.039
,Minimum:,0.023
,Time of Minimum:,12:38:28
,Date of Minimum:,03/06/2021
,Maximum:,0.089
,Time of Maximum:,12:38:06
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,00:37:53,0.04
03/06/2021,00:37:54,0.033
03/06/2021,00:37:55,0.035
03/06/2021,00:37:56,0.042
03/06/2021,00:37:57,0.055
03/06/2021,00:37:58,0.054
03/06/2021,00:37:59,0.042
03/06/2021,00:38:00,0.042
03/06/2021,00:38:01,0.043
03/06/2021,00:38:02,0.044
03/06/2021,00:38:03,0.037
03/06/2021,00:38:04,0.042
03/06/2021,00:38:05,0.048
03/06/2021,00:38:06,0.089
03/06/2021,00:38:07,0.066
03/06/2021,00:38:08,0.039
03/06/2021,00:38:09,0.045
03/06/2021,00:38:10,0.052
03/06/2021,00:38:11,0.053
03/06/2021,00:38:12,0.036
03/06/2021,00:38:13,0.047
03/06/2021,00:38:14,0.024
03/06/2021,00:38:15,0.051
03/06/2021,00:38:16,0.039
03/06/2021,00:38:17,0.028
03/06/2021,00:38:18,0.041
03/06/2021,00:38:19,0.03
03/06/2021,00:38:20,0.028
03/06/2021,00:38:21,0.033
03/06/2021,00:38:22,0.037
03/06/2021,00:38:23,0.025
03/06/2021,00:38:24,0.044
03/06/2021,00:38:25,0.029
03/06/2021,00:38:26,0.027
03/06/2021,00:38:27,0.037
03/06/2021,00:38:28,0.023
03/06/2021,00:38:29,0.026
03/06/2021,00:38:30,0.026
03/06/2021,00:38:31,0.024
03/06/2021,00:38:32,0.048
03/06/2021,00:38:33,0.028
03/06/2021,00:38:34,0.036
03/06/2021,00:38:35,0.037
03/06/2021,00:38:36,0.04
03/06/2021,00:38:37,0.034
03/06/2021,00:38:38,0.033
03/06/2021,00:38:39,0.028
03/06/2021,00:38:40,0.03
03/06/2021,00:38:41,0.027
03/06/2021,00:38:42,0.037
03/06/2021,00:38:43,0.047
03/06/2021,00:38:44,0.042
03/06/2021,00:38:45,0.047
03/06/2021,00:38:46,0.064
03/06/2021,00:38:47,0.035
03/06/2021,00:38:48,0.047
03/06/2021,00:38:49,0.044
03/06/2021,00:38:50,0.039
03/06/2021,00:38:51,0.035
03/06/2021,00:38:52,0.032

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 13
Start Date:,03/06/2021
Start Time:,01:37:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.075
,Minimum:,0.048
,Time of Minimum:,01:38:01
,Date of Minimum:,03/06/2021
,Maximum:,0.142
,Time of Maximum:,01:38:05
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,01:37:53,0.078
03/06/2021,01:37:54,0.08
03/06/2021,01:37:55,0.088
03/06/2021,01:37:56,0.103
03/06/2021,01:37:57,0.071
03/06/2021,01:37:58,0.079
03/06/2021,01:37:59,0.08
03/06/2021,01:38:00,0.074
03/06/2021,01:38:01,0.048
03/06/2021,01:38:02,0.063
03/06/2021,01:38:03,0.059
03/06/2021,01:38:04,0.065
03/06/2021,01:38:05,0.142
03/06/2021,01:38:06,0.085
03/06/2021,01:38:07,0.058
03/06/2021,01:38:08,0.053
03/06/2021,01:38:09,0.066
03/06/2021,01:38:10,0.066
03/06/2021,01:38:11,0.074
03/06/2021,01:38:12,0.08
03/06/2021,01:38:13,0.064
03/06/2021,01:38:14,0.09
03/06/2021,01:38:15,0.068
03/06/2021,01:38:16,0.08
03/06/2021,01:38:17,0.067
03/06/2021,01:38:18,0.065
03/06/2021,01:38:19,0.078
03/06/2021,01:38:20,0.07
03/06/2021,01:38:21,0.082
03/06/2021,01:38:22,0.067
03/06/2021,01:38:23,0.089
03/06/2021,01:38:24,0.054
03/06/2021,01:38:25,0.079
03/06/2021,01:38:26,0.069
03/06/2021,01:38:27,0.075
03/06/2021,01:38:28,0.081
03/06/2021,01:38:29,0.066
03/06/2021,01:38:30,0.08
03/06/2021,01:38:31,0.072
03/06/2021,01:38:32,0.064
03/06/2021,01:38:33,0.108
03/06/2021,01:38:34,0.066
03/06/2021,01:38:35,0.124
03/06/2021,01:38:36,0.069
03/06/2021,01:38:37,0.064
03/06/2021,01:38:38,0.069
03/06/2021,01:38:39,0.054
03/06/2021,01:38:40,0.086
03/06/2021,01:38:41,0.075
03/06/2021,01:38:42,0.062
03/06/2021,01:38:43,0.073
03/06/2021,01:38:44,0.058
03/06/2021,01:38:45,0.077
03/06/2021,01:38:46,0.077
03/06/2021,01:38:47,0.082
03/06/2021,01:38:48,0.106
03/06/2021,01:38:49,0.068
03/06/2021,01:38:50,0.076
03/06/2021,01:38:51,0.08
03/06/2021,01:38:52,0.077

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 14
Start Date:,03/06/2021
Start Time:,02:37:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.261
,Minimum:,0.205
,Time of Minimum:,02:38:08
,Date of Minimum:,03/06/2021
,Maximum:,0.325
,Time of Maximum:,02:38:37
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,02:37:53,0.234
03/06/2021,02:37:54,0.252
03/06/2021,02:37:55,0.236
03/06/2021,02:37:56,0.281
03/06/2021,02:37:57,0.262
03/06/2021,02:37:58,0.283
03/06/2021,02:37:59,0.242
03/06/2021,02:38:00,0.237
03/06/2021,02:38:01,0.252
03/06/2021,02:38:02,0.241
03/06/2021,02:38:03,0.271
03/06/2021,02:38:04,0.23
03/06/2021,02:38:05,0.249
03/06/2021,02:38:06,0.256
03/06/2021,02:38:07,0.259
03/06/2021,02:38:08,0.205
03/06/2021,02:38:09,0.227
03/06/2021,02:38:10,0.239
03/06/2021,02:38:11,0.258
03/06/2021,02:38:12,0.257
03/06/2021,02:38:13,0.245
03/06/2021,02:38:14,0.304
03/06/2021,02:38:15,0.308
03/06/2021,02:38:16,0.281
03/06/2021,02:38:17,0.259
03/06/2021,02:38:18,0.319
03/06/2021,02:38:19,0.308
03/06/2021,02:38:20,0.278
03/06/2021,02:38:21,0.28
03/06/2021,02:38:22,0.262
03/06/2021,02:38:23,0.275
03/06/2021,02:38:24,0.279
03/06/2021,02:38:25,0.25
03/06/2021,02:38:26,0.242
03/06/2021,02:38:27,0.29
03/06/2021,02:38:28,0.264
03/06/2021,02:38:29,0.257
03/06/2021,02:38:30,0.233
03/06/2021,02:38:31,0.232
03/06/2021,02:38:32,0.279
03/06/2021,02:38:33,0.224
03/06/2021,02:38:34,0.254
03/06/2021,02:38:35,0.243
03/06/2021,02:38:36,0.29
03/06/2021,02:38:37,0.325
03/06/2021,02:38:38,0.272
03/06/2021,02:38:39,0.254
03/06/2021,02:38:40,0.271
03/06/2021,02:38:41,0.258
03/06/2021,02:38:42,0.262
03/06/2021,02:38:43,0.293
03/06/2021,02:38:44,0.311
03/06/2021,02:38:45,0.256
03/06/2021,02:38:46,0.241
03/06/2021,02:38:47,0.24
03/06/2021,02:38:48,0.266
03/06/2021,02:38:49,0.258
03/06/2021,02:38:50,0.256
03/06/2021,02:38:51,0.229
03/06/2021,02:38:52,0.244

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 15
Start Date:,03/06/2021
Start Time:,03:37:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.236
,Minimum:,0.201
,Time of Minimum:,03:38:01
,Date of Minimum:,03/06/2021
,Maximum:,0.336
,Time of Maximum:,03:38:31
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,03:37:53,0.228
03/06/2021,03:37:54,0.229
03/06/2021,03:37:55,0.208
03/06/2021,03:37:56,0.235
03/06/2021,03:37:57,0.232
03/06/2021,03:37:58,0.228
03/06/2021,03:37:59,0.22
03/06/2021,03:38:00,0.205
03/06/2021,03:38:01,0.201
03/06/2021,03:38:02,0.205
03/06/2021,03:38:03,0.22
03/06/2021,03:38:04,0.233
03/06/2021,03:38:05,0.231
03/06/2021,03:38:06,0.24
03/06/2021,03:38:07,0.25
03/06/2021,03:38:08,0.22
03/06/2021,03:38:09,0.225
03/06/2021,03:38:10,0.203
03/06/2021,03:38:11,0.223
03/06/2021,03:38:12,0.23
03/06/2021,03:38:13,0.209
03/06/2021,03:38:14,0.22
03/06/2021,03:38:15,0.245
03/06/2021,03:38:16,0.237
03/06/2021,03:38:17,0.257
03/06/2021,03:38:18,0.213
03/06/2021,03:38:19,0.236
03/06/2021,03:38:20,0.203
03/06/2021,03:38:21,0.225
03/06/2021,03:38:22,0.27
03/06/2021,03:38:23,0.231
03/06/2021,03:38:24,0.203
03/06/2021,03:38:25,0.22
03/06/2021,03:38:26,0.203
03/06/2021,03:38:27,0.24
03/06/2021,03:38:28,0.282
03/06/2021,03:38:29,0.254
03/06/2021,03:38:30,0.229
03/06/2021,03:38:31,0.336
03/06/2021,03:38:32,0.246
03/06/2021,03:38:33,0.242
03/06/2021,03:38:34,0.284
03/06/2021,03:38:35,0.254
03/06/2021,03:38:36,0.25
03/06/2021,03:38:37,0.26
03/06/2021,03:38:38,0.235
03/06/2021,03:38:39,0.262
03/06/2021,03:38:40,0.233
03/06/2021,03:38:41,0.237
03/06/2021,03:38:42,0.246
03/06/2021,03:38:43,0.234
03/06/2021,03:38:44,0.256
03/06/2021,03:38:45,0.245
03/06/2021,03:38:46,0.269
03/06/2021,03:38:47,0.224
03/06/2021,03:38:48,0.227
03/06/2021,03:38:49,0.27
03/06/2021,03:38:50,0.248
03/06/2021,03:38:51,0.216
03/06/2021,03:38:52,0.263

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 16
Start Date:,03/06/2021
Start Time:,04:37:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.077
,Minimum:,0.054
,Time of Minimum:,04:38:31
,Date of Minimum:,03/06/2021
,Maximum:,0.103
,Time of Maximum:,04:38:49
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,04:37:54,0.069
03/06/2021,04:37:55,0.068
03/06/2021,04:37:56,0.077
03/06/2021,04:37:57,0.068
03/06/2021,04:37:58,0.072
03/06/2021,04:37:59,0.079
03/06/2021,04:38:00,0.099
03/06/2021,04:38:01,0.062
03/06/2021,04:38:02,0.059
03/06/2021,04:38:03,0.066
03/06/2021,04:38:04,0.076
03/06/2021,04:38:05,0.099
03/06/2021,04:38:06,0.071
03/06/2021,04:38:07,0.061
03/06/2021,04:38:08,0.079
03/06/2021,04:38:09,0.073
03/06/2021,04:38:10,0.073
03/06/2021,04:38:11,0.079
03/06/2021,04:38:12,0.07
03/06/2021,04:38:13,0.084
03/06/2021,04:38:14,0.082
03/06/2021,04:38:15,0.075
03/06/2021,04:38:16,0.074
03/06/2021,04:38:17,0.076
03/06/2021,04:38:18,0.083
03/06/2021,04:38:19,0.074
03/06/2021,04:38:20,0.076
03/06/2021,04:38:21,0.074
03/06/2021,04:38:22,0.073
03/06/2021,04:38:23,0.063
03/06/2021,04:38:24,0.078
03/06/2021,04:38:25,0.085
03/06/2021,04:38:26,0.076
03/06/2021,04:38:27,0.059
03/06/2021,04:38:28,0.076
03/06/2021,04:38:29,0.092
03/06/2021,04:38:30,0.07
03/06/2021,04:38:31,0.054
03/06/2021,04:38:32,0.073
03/06/2021,04:38:33,0.069
03/06/2021,04:38:34,0.07
03/06/2021,04:38:35,0.08
03/06/2021,04:38:36,0.09
03/06/2021,04:38:37,0.084
03/06/2021,04:38:38,0.055
03/06/2021,04:38:39,0.078
03/06/2021,04:38:40,0.098
03/06/2021,04:38:41,0.077
03/06/2021,04:38:42,0.1
03/06/2021,04:38:43,0.084
03/06/2021,04:38:44,0.089
03/06/2021,04:38:45,0.094
03/06/2021,04:38:46,0.088
03/06/2021,04:38:47,0.086
03/06/2021,04:38:48,0.067
03/06/2021,04:38:49,0.103
03/06/2021,04:38:50,0.07
03/06/2021,04:38:51,0.087
03/06/2021,04:38:52,0.068
03/06/2021,04:38:53,0.073

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 17
Start Date:,03/06/2021
Start Time:,05:37:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.062
,Minimum:,0.041
,Time of Minimum:,05:38:49
,Date of Minimum:,03/06/2021
,Maximum:,0.111
,Time of Maximum:,05:38:10
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,05:37:54,0.058
03/06/2021,05:37:55,0.07
03/06/2021,05:37:56,0.061
03/06/2021,05:37:57,0.053
03/06/2021,05:37:58,0.095
03/06/2021,05:37:59,0.059
03/06/2021,05:38:00,0.068
03/06/2021,05:38:01,0.067
03/06/2021,05:38:02,0.056
03/06/2021,05:38:03,0.068
03/06/2021,05:38:04,0.064
03/06/2021,05:38:05,0.052
03/06/2021,05:38:06,0.089
03/06/2021,05:38:07,0.072
03/06/2021,05:38:08,0.057
03/06/2021,05:38:09,0.067
03/06/2021,05:38:10,0.111
03/06/2021,05:38:11,0.06
03/06/2021,05:38:12,0.06
03/06/2021,05:38:13,0.084
03/06/2021,05:38:14,0.056
03/06/2021,05:38:15,0.069
03/06/2021,05:38:16,0.051
03/06/2021,05:38:17,0.047
03/06/2021,05:38:18,0.061
03/06/2021,05:38:19,0.068
03/06/2021,05:38:20,0.044
03/06/2021,05:38:21,0.055
03/06/2021,05:38:22,0.064
03/06/2021,05:38:23,0.051
03/06/2021,05:38:24,0.055
03/06/2021,05:38:25,0.067
03/06/2021,05:38:26,0.061
03/06/2021,05:38:27,0.064
03/06/2021,05:38:28,0.066
03/06/2021,05:38:29,0.057
03/06/2021,05:38:30,0.047
03/06/2021,05:38:31,0.062
03/06/2021,05:38:32,0.092
03/06/2021,05:38:33,0.063
03/06/2021,05:38:34,0.08
03/06/2021,05:38:35,0.055
03/06/2021,05:38:36,0.061
03/06/2021,05:38:37,0.057
03/06/2021,05:38:38,0.056
03/06/2021,05:38:39,0.059
03/06/2021,05:38:40,0.078
03/06/2021,05:38:41,0.061
03/06/2021,05:38:42,0.071
03/06/2021,05:38:43,0.049
03/06/2021,05:38:44,0.055
03/06/2021,05:38:45,0.047
03/06/2021,05:38:46,0.057
03/06/2021,05:38:47,0.071
03/06/2021,05:38:48,0.053
03/06/2021,05:38:49,0.041
03/06/2021,05:38:50,0.045
03/06/2021,05:38:51,0.058
03/06/2021,05:38:52,0.05
03/06/2021,05:38:53,0.052

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 18
Start Date:,03/06/2021
Start Time:,06:37:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.073
,Minimum:,0.042
,Time of Minimum:,06:38:46
,Date of Minimum:,03/06/2021
,Maximum:,0.106
,Time of Maximum:,06:38:26
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,06:37:54,0.096
03/06/2021,06:37:55,0.08
03/06/2021,06:37:56,0.072
03/06/2021,06:37:57,0.076
03/06/2021,06:37:58,0.094
03/06/2021,06:37:59,0.063
03/06/2021,06:38:00,0.079
03/06/2021,06:38:01,0.082
03/06/2021,06:38:02,0.084
03/06/2021,06:38:03,0.085
03/06/2021,06:38:04,0.099
03/06/2021,06:38:05,0.073
03/06/2021,06:38:06,0.077
03/06/2021,06:38:07,0.067
03/06/2021,06:38:08,0.091
03/06/2021,06:38:09,0.058
03/06/2021,06:38:10,0.082
03/06/2021,06:38:11,0.083
03/06/2021,06:38:12,0.066
03/06/2021,06:38:13,0.069
03/06/2021,06:38:14,0.07
03/06/2021,06:38:15,0.057
03/06/2021,06:38:16,0.049
03/06/2021,06:38:17,0.087
03/06/2021,06:38:18,0.05
03/06/2021,06:38:19,0.073
03/06/2021,06:38:20,0.065
03/06/2021,06:38:21,0.078
03/06/2021,06:38:22,0.063
03/06/2021,06:38:23,0.064
03/06/2021,06:38:24,0.072
03/06/2021,06:38:25,0.085
03/06/2021,06:38:26,0.106
03/06/2021,06:38:27,0.104
03/06/2021,06:38:28,0.065
03/06/2021,06:38:29,0.06
03/06/2021,06:38:30,0.104
03/06/2021,06:38:31,0.087
03/06/2021,06:38:32,0.073
03/06/2021,06:38:33,0.079
03/06/2021,06:38:34,0.08
03/06/2021,06:38:35,0.069
03/06/2021,06:38:36,0.089
03/06/2021,06:38:37,0.062
03/06/2021,06:38:38,0.08
03/06/2021,06:38:39,0.075
03/06/2021,06:38:40,0.06
03/06/2021,06:38:41,0.073
03/06/2021,06:38:42,0.069
03/06/2021,06:38:43,0.064
03/06/2021,06:38:44,0.053
03/06/2021,06:38:45,0.058
03/06/2021,06:38:46,0.042
03/06/2021,06:38:47,0.065
03/06/2021,06:38:48,0.056
03/06/2021,06:38:49,0.074
03/06/2021,06:38:50,0.048
03/06/2021,06:38:51,0.093
03/06/2021,06:38:52,0.057
03/06/2021,06:38:53,0.054

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 19
Start Date:,03/06/2021
Start Time:,07:37:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.039
,Minimum:,0.021
,Time of Minimum:,07:38:03
,Date of Minimum:,03/06/2021
,Maximum:,0.137
,Time of Maximum:,07:38:01
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,07:37:54,0.041
03/06/2021,07:37:55,0.044
03/06/2021,07:37:56,0.028
03/06/2021,07:37:57,0.021
03/06/2021,07:37:58,0.024
03/06/2021,07:37:59,0.029
03/06/2021,07:38:00,0.039
03/06/2021,07:38:01,0.137
03/06/2021,07:38:02,0.033
03/06/2021,07:38:03,0.021
03/06/2021,07:38:04,0.031
03/06/2021,07:38:05,0.034
03/06/2021,07:38:06,0.03
03/06/2021,07:38:07,0.035
03/06/2021,07:38:08,0.029
03/06/2021,07:38:09,0.023
03/06/2021,07:38:10,0.03
03/06/2021,07:38:11,0.044
03/06/2021,07:38:12,0.034
03/06/2021,07:38:13,0.036
03/06/2021,07:38:14,0.031
03/06/2021,07:38:15,0.044
03/06/2021,07:38:16,0.03
03/06/2021,07:38:17,0.036
03/06/2021,07:38:18,0.028
03/06/2021,07:38:19,0.025
03/06/2021,07:38:20,0.066
03/06/2021,07:38:21,0.035
03/06/2021,07:38:22,0.034
03/06/2021,07:38:23,0.023
03/06/2021,07:38:24,0.023
03/06/2021,07:38:25,0.03
03/06/2021,07:38:26,0.037
03/06/2021,07:38:27,0.032
03/06/2021,07:38:28,0.04
03/06/2021,07:38:29,0.033
03/06/2021,07:38:30,0.049
03/06/2021,07:38:31,0.042
03/06/2021,07:38:32,0.029
03/06/2021,07:38:33,0.048
03/06/2021,07:38:34,0.04
03/06/2021,07:38:35,0.033
03/06/2021,07:38:36,0.057
03/06/2021,07:38:37,0.045
03/06/2021,07:38:38,0.053
03/06/2021,07:38:39,0.053
03/06/2021,07:38:40,0.046
03/06/2021,07:38:41,0.047
03/06/2021,07:38:42,0.057
03/06/2021,07:38:43,0.039
03/06/2021,07:38:44,0.065
03/06/2021,07:38:45,0.039
03/06/2021,07:38:46,0.045
03/06/2021,07:38:47,0.039
03/06/2021,07:38:48,0.048
03/06/2021,07:38:49,0.043
03/06/2021,07:38:50,0.032
03/06/2021,07:38:51,0.029
03/06/2021,07:38:52,0.042
03/06/2021,07:38:53,0.044

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 20
Start Date:,03/06/2021
Start Time:,08:37:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.094
,Minimum:,0.072
,Time of Minimum:,08:38:32
,Date of Minimum:,03/06/2021
,Maximum:,0.132
,Time of Maximum:,08:38:04
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,08:37:54,0.092
03/06/2021,08:37:55,0.118
03/06/2021,08:37:56,0.086
03/06/2021,08:37:57,0.097
03/06/2021,08:37:58,0.095
03/06/2021,08:37:59,0.095
03/06/2021,08:38:00,0.087
03/06/2021,08:38:01,0.11
03/06/2021,08:38:02,0.099
03/06/2021,08:38:03,0.128
03/06/2021,08:38:04,0.132
03/06/2021,08:38:05,0.112
03/06/2021,08:38:06,0.108
03/06/2021,08:38:07,0.104
03/06/2021,08:38:08,0.13
03/06/2021,08:38:09,0.099
03/06/2021,08:38:10,0.112
03/06/2021,08:38:11,0.1
03/06/2021,08:38:12,0.091
03/06/2021,08:38:13,0.085
03/06/2021,08:38:14,0.093
03/06/2021,08:38:15,0.09
03/06/2021,08:38:16,0.121
03/06/2021,08:38:17,0.073
03/06/2021,08:38:18,0.085
03/06/2021,08:38:19,0.085
03/06/2021,08:38:20,0.077
03/06/2021,08:38:21,0.099
03/06/2021,08:38:22,0.091
03/06/2021,08:38:23,0.082
03/06/2021,08:38:24,0.109
03/06/2021,08:38:25,0.081
03/06/2021,08:38:26,0.083
03/06/2021,08:38:27,0.103
03/06/2021,08:38:28,0.115
03/06/2021,08:38:29,0.092
03/06/2021,08:38:30,0.086
03/06/2021,08:38:31,0.113
03/06/2021,08:38:32,0.072
03/06/2021,08:38:33,0.078
03/06/2021,08:38:34,0.086
03/06/2021,08:38:35,0.087
03/06/2021,08:38:36,0.073
03/06/2021,08:38:37,0.085
03/06/2021,08:38:38,0.078
03/06/2021,08:38:39,0.096
03/06/2021,08:38:40,0.077
03/06/2021,08:38:41,0.081
03/06/2021,08:38:42,0.108
03/06/2021,08:38:43,0.076
03/06/2021,08:38:44,0.09
03/06/2021,08:38:45,0.093
03/06/2021,08:38:46,0.095
03/06/2021,08:38:47,0.102
03/06/2021,08:38:48,0.098
03/06/2021,08:38:49,0.086
03/06/2021,08:38:50,0.087
03/06/2021,08:38:51,0.079
03/06/2021,08:38:52,0.092
03/06/2021,08:38:53,0.086

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 21
Start Date:,03/06/2021
Start Time:,09:37:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
